year,name_country,code_country,total,continent,region
2011,Libya,LBY,154000,Africa,Northern Africa
2011,Sri Lanka,LKA,125000,Asia,Southern Asia
2011,Mexico,MEX,162000,Latin America and the Caribbean,Central America
2011,North Macedonia,MKD,640,Europe,Southern Europe
2011,Myanmar,MMR,450000,Asia,South-eastern Asia
2011,Niger,NER,11000,Africa,Western Africa
2011,Nepal,NPL,50000,Asia,Southern Asia
2011,Pakistan,PAK,900000,Asia,Southern Asia
2011,Peru,PER,150000,Latin America and the Caribbean,South America
2011,Philippines,PHL,46000,Asia,South-eastern Asia
2011,Palestinian,PSE,160000,Asia,Western Asia
2011,Sudan,SDN,2200000,Africa,Northern Africa
2011,Senegal,SEN,24000,Africa,Western Africa
2011,Somalia,SOM,1459000,Africa,Eastern Africa
2011,Serbia and Kosovo: S/RES/1244 (1999),SRB,243000,Europe,Southern Europe
2011,South Sudan,SSD,350000,Africa,Eastern Africa
2011,Syrian Arab Rep.,SYR,600000,Asia,Western Asia
2011,Chad,TCD,126000,Africa,Middle Africa
2011,Togo,TGO,10000,Africa,Western Africa
2011,Thailand,THA,35000,Asia,South-eastern Asia
2011,Turkmenistan,TKM,4000,Asia,Central Asia
2011,Timor-Leste,TLS,900,Asia,South-eastern Asia
2011,Türkiye,TUR,1000000,Asia,Western Asia
2011,Uganda,UGA,30000,Africa,Eastern Africa
2011,Uzbekistan,UZB,3400,Asia,Central Asia
2011,Yemen,YEM,464000,Asia,Western Asia
2012,Afghanistan,AFG,492000,Asia,Southern Asia
2012,Armenia,ARM,8400,Asia,Western Asia
2012,Azerbaijan,AZE,600000,Asia,Western Asia
